id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license,price2017,price2018,price2019,price2020,price2021,price2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unnamed: 15_x,Unnamed: 16_x,Unnamed: 17_x
5843437,Serviced apartment in London ÃÂ· Ã¢Â?.25 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,54987,TheSquare,,Tower Hamlets,51.50168,-0.02068,Entire home/apt,267,30,13,31/03/2023,0.14,55,32,1,,94,154,154,154,191,265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5853834,Rental unit in London ÃÂ· Ã¢Â?.44 ÃÂ· Studio ÃÂ· 1 bed ÃÂ· 1 bath,182670,Paul,,Hackney,51.53089,-0.08128,Entire home/apt,99,3,124,08/03/2020,1.22,5,0,0,,95,95,99,99,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5854340,Rental unit in London ÃÂ· Ã¢Â?.89 ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 2 baths,10961046,Ivy,,Camden,51.54563522,-0.172778994,Entire home/apt,266,5,18,25/11/2022,0.2,85,188,1,,185,185,185,206,235,242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5860755,Condo in London ÃÂ· Ã¢Â?.92 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 private bath,30429994,Emma,,Lambeth,51.47569,-0.1258,Private room,56,14,71,31/08/2022,0.81,1,7,0,,40,55,50,60,53,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5861116,Rental unit in Wembley ÃÂ· Ã¢Â?.65 ÃÂ· Studio ÃÂ· 1 bed ÃÂ· 1 bath,4311232,Tosan,,Brent,51.57361,-0.2852,Entire home/apt,60,20,50,30/06/2023,0.49,1,105,2,,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5865746,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,7828396,Andrew,,Hackney,51.52483,-0.0802,Private room,71,2,2,22/01/2017,0.02,3,0,0,,69,69,69,69,71,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5865869,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,24713038,Kas,,Hackney,51.53993,-0.053,Private room,39,1,1,12/04/2015,0.01,1,0,0,,39,39,39,39,39,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5866164,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,3749885,Evgenia,,Croydon,51.40122,-0.08112,Entire home/apt,60,4,2,09/10/2015,0.02,1,0,0,,50,60,60,60,60,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5868847,Condo in London ÃÂ· Ã¢Â?.63 ÃÂ· Studio ÃÂ· 3 beds ÃÂ· 1 bath,30473349,Olga,,Hammersmith and Fulham,51.48926,-0.20758,Entire home/apt,104,2,41,25/06/2023,0.42,2,331,12,,65,65,53,53,53,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5868895,Cabin in London ÃÂ· Ã¢Â?.88 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,9572552,Liz,,Brent,51.53496,-0.23597,Entire home/apt,92,4,42,10/08/2023,0.41,4,140,6,,90,90,90,90,86,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5869526,Home in Twickenham ÃÂ· Ã¢Â?.81 ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1 private bath,11288480,Laura,,Richmond upon Thames,51.45343,-0.36231,Private room,48,1,694,20/08/2023,6.87,3,38,96,,48,48,48,48,48,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5873080,Home in London ÃÂ· Ã¢Â?.0 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,5403988,Nena & Jorge,,Greenwich,51.4756,0.03706,Private room,35,1,6,12/04/2020,0.06,3,0,0,,35,35,35,35,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5875544,Rental unit in London ÃÂ· Ã¢Â?.54 ÃÂ· 3 bedrooms ÃÂ· 4 beds ÃÂ· 2 baths,5932177,Paul,,Westminster,51.51441,-0.17917,Entire home/apt,259,8,13,04/01/2020,0.13,1,0,0,,229,259,259,259,259,259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5878160,Rental unit in London ÃÂ· Ã¢Â?.87 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,30525057,Emily,,Westminster,51.49447,-0.13757,Entire home/apt,199,3,139,21/07/2023,1.38,1,248,25,,160,160,160,160,100,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5878880,Guesthouse in London ÃÂ· Ã¢Â?.86 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,2113870,Paula,,Lambeth,51.45084,-0.12564,Entire home/apt,65,2,399,02/08/2020,3.92,1,0,0,,65,65,65,65,65,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5879878,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,14649718,Robin,,Hackney,51.54544,-0.04863,Private room,39,3,0,,,1,0,0,,39,39,39,39,39,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5882826,Rental unit in London ÃÂ· 2 bedrooms ÃÂ· 1 bed ÃÂ· 1 shared bath,30549949,Les,,Hackney,51.55783,-0.06232,Private room,15,1,0,,,1,0,0,,20,20,20,20,15,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5883667,Rental unit in London ÃÂ· Ã¢Â?.85 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 shared baths,4182982,Caz,,Camden,51.54991,-0.13475,Private room,52,1,76,11/08/2023,0.75,4,2,8,,44,59,59,45,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5892538,Home in London ÃÂ· Ã¢Â?.50 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 2 baths,30602099,Karina,,Tower Hamlets,51.51688,-0.0666,Private room,35,2,4,22/06/2015,0.04,1,0,0,,35,35,35,35,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5897577,Rental unit in London ÃÂ· 2 bedrooms ÃÂ· 1 bed ÃÂ· 1 bath,21176315,Sam,,Wandsworth,51.45792,-0.19512,Entire home/apt,79,1,1,30/07/2015,0.01,1,0,0,,79,79,79,79,79,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5897619,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,3607780,Jose,,Islington,51.52444,-0.09367,Private room,40,1,1,19/12/2016,0.01,1,0,0,,40,40,40,40,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5902247,Home in Harrow ÃÂ· Ã¢Â?.0 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,30654457,Gill,,Harrow,51.57252,-0.34162,Private room,85,1,131,19/08/2023,1.28,2,339,27,,68,72,72,77,74,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5908520,Home in London ÃÂ· Ã¢Â?.73 ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1 bath,27986207,Christian,,Hammersmith and Fulham,51.50621,-0.23346,Private room,42,1,22,12/04/2016,0.21,1,0,0,,42,42,42,42,42,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5909215,Townhouse in London ÃÂ· Ã¢Â?.96 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,25786152,Sally,,Wandsworth,51.43997,-0.205,Private room,33,1,239,23/08/2023,2.37,2,10,29,,32,35,35,35,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5914578,Rental unit in London ÃÂ· Ã¢Â?.33 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,4303913,Marcus,,Tower Hamlets,51.51759,-0.06981,Entire home/apt,100,2,3,15/09/2016,0.03,1,0,0,,110,110,110,110,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5927181,Condo in London ÃÂ· Ã¢Â?.78 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,21601138,Edward,,Tower Hamlets,51.51564,-0.01571,Private room,80,2,51,20/08/2023,0.52,2,112,16,,45,45,45,45,40,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5930549,Rental unit in London ÃÂ· Ã¢Â?.87 ÃÂ· 2 bedrooms ÃÂ· 3 beds ÃÂ· 1 bath,30160044,Charl,,Westminster,51.49175,-0.1457,Entire home/apt,286,3,123,01/08/2023,1.22,1,216,10,,220,220,220,220,226,259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5931418,Home in London ÃÂ· Ã¢Â?.80 ÃÂ· 3 bedrooms ÃÂ· 3 beds ÃÂ· 1 bath,15286665,Debbie,,Hounslow,51.4836,-0.27579,Entire home/apt,200,14,10,07/05/2023,0.1,1,253,1,,125,160,108,108,150,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5939518,Rental unit in London ÃÂ· Ã¢Â?.72 ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1 bath,29819405,Olga,,Camden,51.54144,-0.13329,Entire home/apt,115,2,128,14/08/2023,1.26,1,315,22,,90,90,95,95,95,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5941034,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,30056364,Raiban,,Lambeth,51.45167,-0.13495,Private room,79,2,0,,,1,249,0,,58,79,79,79,79,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5941523,Rental unit in London ÃÂ· Ã¢Â?.90 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 private bath,30845094,Ian,,Westminster,51.5176,-0.18069,Private room,72,28,113,24/08/2023,1.29,1,218,8,,58,68,59,59,59,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5944211,Rental unit in London ÃÂ· Ã¢Â?.73 ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1 bath,23843893,Farah,,Westminster,51.51901,-0.14076,Entire home/apt,123,4,64,17/07/2023,0.63,4,0,20,,74,89,89,115,78,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5949369,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,783761,Graeme,,Hackney,51.52664,-0.07796,Private room,48,1,2,28/04/2015,0.02,1,0,0,,45,45,45,45,48,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5949990,Rental unit in London ÃÂ· Ã¢Â?.0 ÃÂ· 2 bedrooms ÃÂ· 3 beds ÃÂ· 1 bath,30890024,Dominic,,Haringey,51.59069,-0.07682,Entire home/apt,75,3,4,14/07/2017,0.04,1,0,0,,60,75,75,75,75,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5955710,Rental unit in King's Cross ÃÂ· Ã¢Â?.67 ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1 shared bath,8085022,Louise,,Islington,51.53859,-0.11799,Shared room,30,2,24,11/05/2019,0.24,2,0,0,,30,30,30,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5958167,Home in London ÃÂ· 5 bedrooms ÃÂ· 5 beds ÃÂ· 3 baths,30929190,Marcus,,Lambeth,51.46441,-0.09815,Entire home/apt,225,6,0,,,1,0,0,,225,225,225,225,225,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5962180,Rental unit in London ÃÂ· Ã¢Â?.0 ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 2 baths,18525870,Nick & Mariana,,Hackney,51.53766,-0.08033,Entire home/apt,165,6,10,28/05/2017,0.1,4,0,0,,140,140,140,140,140,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5968779,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 baths,2509763,Finbar,,Camden,51.52318,-0.13826,Private room,55,3,2,26/08/2016,0.02,1,0,0,,59,59,59,59,55,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5974086,Rental unit in London ÃÂ· Ã¢Â?.23 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 shared baths,23786832,Angel,,Tower Hamlets,51.5106,-0.05532,Private room,48,15,13,10/07/2019,0.13,14,357,0,,35,33,30,30,30,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5975144,Rental unit in London ÃÂ· Ã¢Â?.97 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,3181521,Jakub,,Hackney,51.53168,-0.08849,Private room,84,2,148,27/08/2023,1.46,2,4,23,,75,75,76,76,60,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5976865,Serviced apartment in London ÃÂ· Ã¢Â?.92 ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 2 baths,1616720,Anna,,Brent,51.53818,-0.2085,Entire home/apt,273,4,86,12/08/2023,0.86,13,157,11,,188,188,188,188,235,296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5977971,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,20848788,Sara,,Lewisham,51.43216,-0.0701,Entire home/apt,60,1,1,11/05/2015,0.01,1,0,0,,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5984456,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,11653809,Mikelis,,Southwark,51.49243,-0.09216,Entire home/apt,70,2,0,,,1,0,0,,70,70,70,70,70,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5985970,Home in East Dulwich ÃÂ· Ã¢Â?.69 ÃÂ· 4 bedrooms ÃÂ· 4 beds ÃÂ· 2 baths,28619960,Zohra,,Southwark,51.46016,-0.07307,Entire home/apt,300,2,78,20/08/2023,0.79,1,101,10,,238,240,240,240,200,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5986347,Rental unit in London ÃÂ· Ã¢Â?.89 ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1 bath,27356486,Amy,,Hammersmith and Fulham,51.50732,-0.23721,Entire home/apt,125,5,27,02/04/2022,0.27,1,0,0,,110,110,110,110,100,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5989171,Condo in London ÃÂ· Ã¢Â?.89 ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1 shared bath,31095698,Jay,,Hammersmith and Fulham,51.50181,-0.24857,Private room,53,1,84,25/07/2023,0.88,1,54,6,,40,40,35,35,41,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5989615,Home in London ÃÂ· Ã¢Â?.82 ÃÂ· 3 bedrooms ÃÂ· 7 beds ÃÂ· 2 baths,8654970,Jo,,Lewisham,51.44877,-0.05103,Entire home/apt,140,7,22,13/08/2023,0.22,1,15,3,,100,100,100,140,140,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5989773,Home in London ÃÂ· 5 bedrooms ÃÂ· 5 beds ÃÂ· 4.5 baths,31097874,Pascale,,Hammersmith and Fulham,51.4807,-0.21967,Entire home/apt,350,7,0,,,1,0,0,,350,350,350,350,350,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5995648,Home in London ÃÂ· Ã¢Â?.88 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,31092775,Katherin,,Westminster,51.488907,-0.136749,Private room,94,1,264,19/06/2023,2.67,3,290,58,,88,88,79,85,85,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5996055,Home in London ÃÂ· Ã¢Â?.90 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,3363054,Judith,,Islington,51.5298,-0.11006,Private room,66,3,73,27/05/2023,0.74,1,0,5,,65,65,65,65,66,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5996097,Home in London ÃÂ· Ã¢Â?.91 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,31092775,Katherin,,Westminster,51.488907,-0.136749,Private room,85,1,465,01/09/2023,4.72,3,261,95,,79,79,79,79,79,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5999456,Rental unit in London ÃÂ· Ã¢Â?.41 ÃÂ· Studio ÃÂ· 2 beds ÃÂ· 1 bath,2960365,Ronda,,Lambeth,51.47661,-0.12197,Entire home/apt,50,1,42,09/06/2017,0.41,1,0,0,,77,77,77,77,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6009520,Rental unit in London ÃÂ· Ã¢Â?.0 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,1625728,Bryn,,Hackney,51.53911,-0.07789,Entire home/apt,116,2,9,08/07/2018,0.09,1,0,0,,100,100,110,110,116,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6010976,Rental unit in London ÃÂ· Ã¢Â?.86 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,9004549,Nell,,Southwark,51.4782,-0.08253,Entire home/apt,60,2,14,29/04/2017,0.15,1,0,0,,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6014592,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 3 baths,19448954,Franz,,Tower Hamlets,51.52003,-0.0684,Private room,40,10,0,,,1,0,0,,40,40,40,40,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6022274,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,31261354,Marlous,,Hackney,51.52726,-0.08284,Private room,63,2,1,17/06/2015,0.01,1,0,0,,60,60,60,60,63,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6022576,Townhouse in London ÃÂ· Ã¢Â?.93 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 baths,31262669,Giuliana,,Hammersmith and Fulham,51.47194,-0.20317,Private room,85,2,160,28/08/2023,1.6,1,30,33,,79,69,68,67,67,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6029627,Rental unit in London ÃÂ· 2 bedrooms ÃÂ· 3 beds ÃÂ· 1 bath,31294908,Anne,,Hackney,51.56587,-0.09245,Entire home/apt,75,5,2,25/12/2016,0.02,1,0,0,,75,75,75,75,75,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6030134,Home in London ÃÂ· Ã¢Â?.67 ÃÂ· 3 bedrooms ÃÂ· 4 beds ÃÂ· 2.5 baths,5660073,Aimee,,Bromley,51.41735,-0.07972,Entire home/apt,200,3,12,10/04/2023,0.12,1,0,2,,165,175,175,175,125,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6032770,Rental unit in London ÃÂ· Ã¢Â?.95 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,31310709,Parul,,Greenwich,51.49496,0.0135,Private room,120,1,62,09/07/2023,0.62,1,358,13,,80,72,85,90,90,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6034819,Home in London ÃÂ· Ã¢Â?.63 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,5403988,Nena & Jorge,,Greenwich,51.47812,0.04097,Private room,30,1,25,07/03/2020,0.25,3,0,0,,30,30,30,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6040128,Home in London ÃÂ· Ã¢Â?.94 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 2 baths,31223277,Denise And Trevor,,Barnet,51.56258,-0.19707,Private room,39,2,175,16/08/2023,1.77,2,2,35,,33,29,35,31,31,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6041681,Rental unit in London ÃÂ· Ã¢Â?.57 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,31354172,Irina,,Kensington and Chelsea,51.4966,-0.18664,Entire home/apt,298,3,42,14/11/2022,0.44,1,345,1,,84,96,128,127,142,237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6041870,Rental unit in Richmond ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,31351778,Edith,,Richmond upon Thames,51.46539,-0.29613,Entire home/apt,76,5,0,,,1,0,0,,76,76,76,76,76,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6042584,Rental unit in London ÃÂ· Ã¢Â?.76 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,19946917,Kathy,,Westminster,51.52754,-0.20401,Private room,38,1,52,28/10/2018,0.53,3,0,0,,42,55,49,43,38,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6051753,Townhouse in London ÃÂ· Ã¢Â?.84 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,30054117,Surabhi,,Southwark,51.50309,-0.04254,Private room,38,1,37,22/05/2017,0.37,3,0,0,,38,38,38,38,38,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6052949,Rental unit in London ÃÂ· Ã¢Â?.79 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,31409667,Charles,,Lambeth,51.46185,-0.14771,Entire home/apt,120,5,95,09/06/2023,0.97,1,263,3,,110,110,110,110,110,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6053504,Rental unit in London ÃÂ· Ã¢Â?.94 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,1578321,Sadie,,Tower Hamlets,51.52343,-0.05836,Entire home/apt,104,7,80,14/08/2023,0.79,1,36,9,,98,98,98,98,104,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6054098,Rental unit in London ÃÂ· 2 bedrooms ÃÂ· 3 beds ÃÂ· 1 bath,11716043,Rebecca,,Tower Hamlets,51.52368,-0.02931,Entire home/apt,60,3,2,20/08/2015,0.02,1,0,0,,100,100,100,100,60,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6058342,Home in Walthamstow ÃÂ· 3 bedrooms ÃÂ· 4 beds ÃÂ· 2 baths,7491184,Babs,,Waltham Forest,51.57904,-0.01162,Entire home/apt,250,7,1,18/08/2015,0.01,1,0,0,,145,145,145,145,250,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6059881,Rental unit in London Borough of Southwark ÃÂ· Ã¢Â?.58 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 shared baths,31452414,Preety,,Southwark,51.49824,-0.06681,Private room,65,1,27,09/07/2023,0.27,2,0,8,,50,55,55,55,50,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6061517,Rental unit in London ÃÂ· Ã¢Â?.0 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,2178273,Francesco,,Hackney,51.53596,-0.07114,Entire home/apt,60,2,6,30/04/2017,0.06,1,0,0,,120,120,120,120,60,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6066828,Rental unit in Hampton Wick ÃÂ· Ã¢Â?.78 ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1 bath,6111530,Hannah,,Richmond upon Thames,51.41334,-0.3136,Entire home/apt,138,4,125,13/08/2023,1.23,5,284,12,,98,98,98,98,95,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6068739,Rental unit in London ÃÂ· 2 bedrooms ÃÂ· 3 beds ÃÂ· 1 bath,18532316,Fiona,,Southwark,51.4517,-0.05562,Entire home/apt,120,1,2,28/08/2015,0.02,1,0,0,,120,120,120,120,120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6069107,Rental unit in London ÃÂ· Ã¢Â?.94 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,17808189,Roberta,,Southwark,51.47357,-0.0652,Private room,45,1,165,27/08/2023,1.66,1,48,58,,26,23,23,23,27,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6069871,Home in London ÃÂ· Ã¢Â?.0 ÃÂ· 3 bedrooms ÃÂ· 5 beds ÃÂ· 1.5 baths,8332930,Helen,,Redbridge,51.56252,0.03975,Entire home/apt,171,3,14,19/08/2017,0.14,1,0,0,,171,171,171,171,171,171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
